custid,gender
41191,0
41192,0
41193,0
41194,1
41195,0
41196,1
41197,0
41198,0
41199,0
41200,1
41201,0
41202,0
41203,1
41204,0
41205,0
41206,0
41207,0
41208,0
41209,0
41210,1
41211,1
41212,0
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,1
41222,1
41223,0
41224,0
41225,0
41226,0
41227,0
41228,1
41229,0
41230,0
41231,0
41232,1
41233,0
41234,1
41235,0
41236,0
41237,1
41238,1
41239,0
41240,0
41241,0
41242,0
41243,0
41244,1
41245,1
41246,0
41247,0
41248,0
41249,0
41250,1
41251,0
41252,0
41253,1
41254,0
41255,0
41256,0
41257,1
41258,0
41259,1
41260,0
41261,0
41262,0
41263,1
41264,0
41265,0
41266,0
41267,1
41268,1
41269,0
41270,0
41271,0
41272,1
41273,1
41274,0
41275,0
41276,0
41277,1
41278,1
41279,0
41280,0
41281,1
41282,0
41283,0
41284,0
41285,1
41286,0
41287,0
41288,0
41289,0
41290,0
41291,1
41292,0
41293,0
41294,0
41295,0
41296,0
41297,1
41298,0
41299,1
41300,0
41301,0
41302,0
41303,0
41304,0
41305,0
41306,1
41307,0
41308,0
41309,1
41310,1
41311,1
41312,0
41313,0
41314,1
41315,0
41316,0
41317,1
41318,0
41319,1
41320,1
41321,0
41322,0
41323,0
41324,1
41325,1
41326,0
41327,0
41328,0
41329,0
41330,1
41331,0
41332,0
41333,0
41334,0
41335,1
41336,0
41337,0
41338,0
41339,0
41340,0
41341,0
41342,0
41343,0
41344,1
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,1
41355,1
41356,0
41357,0
41358,0
41359,1
41360,0
41361,0
41362,0
41363,0
41364,0
41365,0
41366,0
41367,0
41368,0
41369,0
41370,1
41371,0
41372,0
41373,0
41374,0
41375,1
41376,0
41377,0
41378,1
41379,0
41380,0
41381,0
41382,0
41383,1
41384,0
41385,0
41386,0
41387,1
41388,1
41389,1
41390,0
41391,0
41392,0
41393,0
41394,0
41395,1
41396,0
41397,0
41398,0
41399,1
41400,1
41401,0
41402,0
41403,0
41404,0
41405,0
41406,1
41407,1
41408,0
41409,0
41410,0
41411,1
41412,1
41413,0
41414,0
41415,1
41416,0
41417,0
41418,0
41419,1
41420,0
41421,1
41422,1
41423,0
41424,0
41425,0
41426,0
41427,1
41428,0
41429,0
41430,0
41431,0
41432,0
41433,1
41434,0
41435,0
41436,0
41437,1
41438,0
41439,1
41440,1
41441,0
41442,0
41443,0
41444,0
41445,1
41446,1
41447,1
41448,0
41449,0
41450,0
41451,0
41452,0
41453,1
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,1
41470,0
41471,1
41472,0
41473,0
41474,0
41475,1
41476,0
41477,0
41478,0
41479,1
41480,0
41481,0
41482,0
41483,0
41484,0
41485,1
41486,0
41487,1
41488,1
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,1
41500,0
41501,1
41502,1
41503,1
41504,0
41505,1
41506,0
41507,0
41508,0
41509,0
41510,0
41511,1
41512,1
41513,0
41514,1
41515,0
41516,1
41517,1
41518,1
41519,0
41520,0
41521,1
41522,0
41523,1
41524,1
41525,1
41526,0
41527,1
41528,0
41529,0
41530,0
41531,1
41532,0
41533,0
41534,0
41535,0
41536,1
41537,0
41538,1
41539,1
41540,0
41541,0
41542,0
41543,0
41544,0
41545,1
41546,1
41547,1
41548,0
41549,0
41550,0
41551,0
41552,1
41553,0
41554,0
41555,0
41556,0
41557,1
41558,1
41559,0
41560,0
41561,0
41562,0
41563,0
41564,1
41565,1
41566,1
41567,1
41568,0
41569,0
41570,0
41571,1
41572,1
41573,0
41574,0
41575,0
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,0
41583,0
41584,0
41585,0
41586,1
41587,0
41588,0
41589,1
41590,0
41591,1
41592,0
41593,0
41594,0
41595,0
41596,0
41597,1
41598,0
41599,1
41600,0
41601,0
41602,1
41603,0
41604,1
41605,0
41606,1
41607,0
41608,1
41609,0
41610,1
41611,1
41612,0
41613,0
41614,1
41615,0
41616,0
41617,1
41618,0
41619,0
41620,1
41621,0
41622,0
41623,0
41624,0
41625,1
41626,0
41627,0
41628,0
41629,0
41630,1
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,1
41638,0
41639,0
41640,1
41641,1
41642,0
41643,0
41644,0
41645,0
41646,1
41647,0
41648,1
41649,0
41650,0
41651,0
41652,0
41653,0
41654,0
41655,1
41656,0
41657,0
41658,1
41659,1
41660,0
41661,1
41662,1
41663,0
41664,0
41665,0
41666,0
41667,1
41668,0
41669,0
41670,0
41671,0
41672,0
41673,1
41674,1
41675,0
41676,0
41677,0
41678,0
41679,0
41680,1
41681,1
41682,1
41683,0
41684,0
41685,0
41686,0
41687,0
41688,1
41689,0
41690,1
41691,1
41692,0
41693,1
41694,1
41695,0
41696,0
41697,1
41698,0
41699,0
41700,0
41701,0
41702,0
41703,0
41704,1
41705,1
41706,0
41707,1
41708,1
41709,0
41710,1
41711,0
41712,0
41713,0
41714,0
41715,0
41716,0
41717,0
41718,0
41719,0
41720,0
41721,1
41722,1
41723,0
41724,0
41725,0
41726,1
41727,0
41728,0
41729,1
41730,0
41731,0
41732,0
41733,0
41734,0
41735,1
41736,0
41737,0
41738,0
41739,0
41740,0
41741,1
41742,1
41743,1
41744,0
41745,1
41746,0
41747,0
41748,1
41749,1
41750,1
41751,0
41752,0
41753,0
41754,0
41755,0
41756,0
41757,0
41758,1
41759,1
41760,0
41761,0
41762,0
41763,0
41764,0
41765,0
41766,1
41767,0
41768,0
41769,0
41770,0
41771,0
41772,0
41773,0
41774,0
41775,1
41776,0
41777,1
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,1
41785,1
41786,0
41787,0
41788,0
41789,1
41790,0
41791,0
41792,0
41793,1
41794,1
41795,0
41796,1
41797,0
41798,0
41799,0
41800,0
41801,1
41802,0
41803,0
41804,0
41805,1
41806,0
41807,0
41808,0
41809,0
41810,1
41811,0
41812,0
41813,1
41814,1
41815,0
41816,0
41817,0
41818,0
41819,1
41820,0
41821,1
41822,1
41823,0
41824,1
41825,1
41826,0
41827,0
41828,1
41829,1
41830,0
41831,0
41832,1
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,1
41841,1
41842,0
41843,1
41844,1
41845,0
41846,0
41847,0
41848,1
41849,1
41850,1
41851,1
41852,1
41853,1
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,1
41862,0
41863,1
41864,0
41865,1
41866,1
41867,1
41868,0
41869,1
41870,1
41871,0
41872,0
41873,1
41874,0
41875,0
41876,0
41877,0
41878,1
41879,1
41880,0
41881,0
41882,0
41883,1
41884,1
41885,1
41886,0
41887,1
41888,0
41889,0
41890,0
41891,0
41892,0
41893,1
41894,0
41895,0
41896,1
41897,1
41898,1
41899,0
41900,0
41901,0
41902,1
41903,0
41904,0
41905,0
41906,0
41907,0
41908,0
41909,0
41910,0
41911,1
41912,0
41913,1
41914,0
41915,0
41916,0
41917,0
41918,1
41919,0
41920,0
41921,0
41922,0
41923,0
41924,1
41925,1
41926,0
41927,0
41928,0
41929,0
41930,0
41931,0
41932,0
41933,0
41934,0
41935,1
41936,0
41937,1
41938,0
41939,1
41940,0
41941,0
41942,1
41943,0
41944,1
41945,1
41946,1
41947,0
41948,1
41949,0
41950,0
41951,1
41952,0
41953,0
41954,1
41955,1
41956,1
41957,1
41958,1
41959,0
41960,0
41961,0
41962,1
41963,0
41964,0
41965,0
41966,0
41967,0
41968,0
41969,0
41970,0
41971,0
41972,0
41973,0
41974,0
41975,0
41976,1
41977,0
41978,1
41979,0
41980,0
41981,0
41982,0
41983,0
41984,0
41985,0
41986,0
41987,1
41988,1
41989,0
41990,0
41991,0
41992,0
41993,0
41994,0
41995,1
41996,1
41997,1
41998,1
41999,0
42000,0
42001,0
42002,1
42003,0
42004,0
42005,0
42006,0
42007,1
42008,0
42009,1
42010,0
42011,0
42012,0
42013,0
42014,0
42015,1
42016,0
42017,0
42018,0
42019,0
42020,0
42021,0
42022,0
42023,0
42024,0
42025,1
42026,0
42027,1
42028,0
42029,0
42030,0
42031,1
42032,0
42033,0
42034,0
42035,1
42036,1
42037,1
42038,0
42039,1
42040,0
42041,0
42042,0
42043,1
42044,1
42045,0
42046,0
42047,0
42048,0
42049,1
42050,1
42051,0
42052,1
42053,0
42054,0
42055,0
42056,0
42057,0
42058,0
42059,0
42060,0
42061,1
42062,0
42063,0
42064,1
42065,0
42066,1
42067,0
42068,0
42069,0
42070,0
42071,0
42072,1
42073,0
42074,0
42075,0
42076,0
42077,0
42078,0
42079,0
42080,1
42081,0
42082,1
42083,1
42084,0
42085,0
42086,1
42087,0
42088,0
42089,0
42090,1
42091,1
42092,0
42093,0
42094,1
42095,0
42096,1
42097,1
42098,0
42099,1
42100,0
42101,1
42102,0
42103,1
42104,0
42105,1
42106,0
42107,1
42108,0
42109,0
42110,0
42111,0
42112,1
42113,0
42114,1
42115,0
42116,0
42117,1
42118,0
42119,0
42120,1
42121,1
42122,0
42123,1
42124,1
42125,1
42126,0
42127,1
42128,0
42129,0
42130,1
42131,0
42132,1
42133,1
42134,0
42135,0
42136,0
42137,0
42138,0
42139,1
42140,0
42141,0
42142,0
42143,0
42144,0
42145,0
42146,1
42147,0
42148,1
42149,1
42150,0
42151,0
42152,0
42153,0
42154,0
42155,0
42156,1
42157,1
42158,0
42159,0
42160,1
42161,0
42162,0
42163,1
42164,0
42165,1
42166,0
42167,0
42168,0
42169,0
42170,0
42171,1
42172,1
42173,0
42174,1
42175,0
42176,1
42177,0
42178,0
42179,0
42180,0
42181,1
42182,0
42183,0
42184,0
42185,0
42186,0
42187,0
42188,0
42189,0
42190,0
42191,0
42192,0
42193,0
42194,1
42195,0
42196,0
42197,1
42198,0
42199,1
42200,0
42201,0
42202,1
42203,0
42204,0
42205,0
42206,1
42207,1
42208,1
42209,0
42210,0
42211,0
42212,0
42213,0
42214,0
42215,1
42216,0
42217,0
42218,1
42219,0
42220,1
42221,1
42222,1
42223,0
42224,1
42225,1
42226,0
42227,0
42228,0
42229,1
42230,1
42231,0
42232,1
42233,0
42234,0
42235,1
42236,0
42237,0
42238,1
42239,0
42240,0
42241,1
42242,0
42243,1
42244,0
42245,0
42246,0
42247,1
42248,0
42249,0
42250,1
42251,0
42252,0
42253,0
42254,0
42255,0
42256,0
42257,0
42258,0
42259,0
42260,0
42261,0
42262,0
42263,0
42264,0
42265,0
42266,0
42267,1
42268,0
42269,0
42270,1
42271,0
42272,0
42273,0
42274,0
42275,1
42276,0
42277,0
42278,1
42279,0
42280,1
42281,1
42282,1
42283,1
42284,1
42285,1
42286,0
42287,0
42288,0
42289,1
42290,1
42291,0
42292,1
42293,0
42294,1
42295,0
42296,1
42297,1
42298,0
42299,0
42300,0
42301,0
42302,0
42303,0
42304,0
42305,0
42306,0
42307,0
42308,1
42309,1
42310,0
42311,0
42312,1
42313,0
42314,0
42315,0
42316,0
42317,1
42318,0
42319,0
42320,0
42321,1
42322,0
42323,1
42324,0
42325,0
42326,0
42327,1
42328,0
42329,1
42330,1
42331,0
42332,1
42333,0
42334,0
42335,0
42336,0
42337,0
42338,1
42339,0
42340,0
42341,0
42342,1
42343,0
42344,0
42345,0
42346,0
42347,0
42348,1
42349,0
42350,1
42351,0
42352,0
42353,1
42354,0
42355,0
42356,0
42357,0
42358,0
42359,0
42360,0
42361,0
42362,1
42363,0
42364,0
42365,1
42366,1
42367,0
42368,0
42369,0
42370,0
42371,0
42372,0
42373,1
42374,0
42375,0
42376,0
42377,1
42378,0
42379,0
42380,1
42381,0
42382,0
42383,1
42384,1
42385,1
42386,1
42387,0
42388,0
42389,0
42390,1
42391,0
42392,0
42393,0
42394,0
42395,1
42396,0
42397,1
42398,0
42399,0
42400,0
42401,1
42402,0
42403,1
42404,0
42405,0
42406,0
42407,1
42408,0
42409,0
42410,1
42411,0
42412,1
42413,1
42414,0
42415,0
42416,0
42417,1
42418,0
42419,1
42420,0
42421,0
42422,0
42423,0
42424,0
42425,1
42426,1
42427,0
42428,1
42429,0
42430,1
42431,0
42432,1
42433,0
42434,0
42435,0
42436,0
42437,0
42438,1
42439,1
42440,0
42441,1
42442,0
42443,1
42444,0
42445,0
42446,1
42447,0
42448,0
42449,0
42450,0
42451,0
42452,1
42453,0
42454,0
42455,1
42456,1
42457,1
42458,0
42459,0
42460,0
42461,0
42462,1
42463,0
42464,0
42465,1
42466,0
42467,0
42468,1
42469,1
42470,1
42471,0
42472,0
42473,0
42474,1
42475,1
42476,1
42477,0
42478,1
42479,0
42480,0
42481,0
42482,0
42483,1
42484,1
42485,0
42486,1
42487,0
42488,1
42489,0
42490,1
42491,0
42492,0
42493,1
42494,0
42495,1
42496,0
42497,0
42498,0
42499,1
42500,0
42501,0
42502,1
42503,1
42504,0
42505,0
42506,0
42507,0
42508,0
42509,0
42510,0
42511,0
42512,1
42513,0
42514,0
42515,1
42516,1
42517,1
42518,0
42519,1
42520,0
42521,0
42522,1
42523,0
42524,0
42525,0
42526,0
42527,0
42528,1
42529,1
42530,0
42531,0
42532,0
42533,1
42534,0
42535,0
42536,0
42537,1
42538,0
42539,0
42540,1
42541,0
42542,0
42543,1
42544,0
42545,0
42546,1
42547,0
42548,1
42549,0
42550,0
42551,1
42552,1
42553,0
42554,0
42555,0
42556,0
42557,0
42558,0
42559,0
42560,0
42561,1
42562,1
42563,1
42564,0
42565,0
42566,0
42567,0
42568,0
42569,0
42570,0
42571,0
42572,1
42573,0
42574,0
42575,0
42576,1
42577,0
42578,0
42579,0
42580,0
42581,0
42582,1
42583,0
42584,0
42585,0
42586,1
42587,0
42588,1
42589,0
42590,1
42591,1
42592,0
42593,1
42594,1
42595,0
42596,1
42597,0
42598,0
42599,0
42600,0
42601,0
42602,0
42603,0
42604,0
42605,1
42606,0
42607,0
42608,0
42609,1
42610,1
42611,1
42612,1
42613,0
42614,0
42615,0
42616,0
42617,0
42618,0
42619,0
42620,1
42621,0
42622,0
42623,0
42624,0
42625,1
42626,0
42627,1
42628,1
42629,1
42630,1
42631,0
42632,0
42633,1
42634,0
42635,1
42636,0
42637,0
42638,0
42639,0
42640,1
42641,0
42642,0
42643,0
42644,0
42645,0
42646,0
42647,0
42648,1
42649,1
42650,0
42651,0
42652,1
42653,0
42654,1
42655,1
42656,1
42657,0
42658,1
42659,0
42660,0
42661,0
42662,0
42663,0
42664,0
42665,0
42666,0
42667,1
42668,0
42669,0
42670,0
42671,1
42672,1
42673,1
42674,0
42675,0
42676,1
42677,1
42678,0
42679,1
42680,0
42681,0
42682,0
42683,0
42684,0
42685,0
42686,0
42687,1
42688,0
42689,1
42690,0
42691,0
42692,0
42693,0
42694,0
42695,1
42696,0
42697,0
42698,0
42699,0
42700,0
42701,0
42702,0
42703,1
42704,0
42705,1
42706,0
42707,0
42708,0
42709,0
42710,0
42711,1
42712,1
42713,0
42714,1
42715,1
42716,0
42717,0
42718,0
42719,0
42720,0
42721,1
42722,1
42723,0
42724,0
42725,0
42726,0
42727,0
42728,0
42729,0
42730,0
42731,1
42732,0
42733,0
42734,0
42735,0
42736,0
42737,0
42738,0
42739,0
42740,1
42741,0
42742,0
42743,0
42744,0
42745,0
42746,0
42747,1
42748,1
42749,1
42750,1
42751,0
42752,1
42753,1
42754,0
42755,0
42756,0
42757,1
42758,0
42759,0
42760,0
42761,0
42762,0
42763,0
42764,1
42765,0
42766,1
42767,0
42768,1
42769,1
42770,0
42771,0
42772,0
42773,0
42774,1
42775,0
42776,0
42777,1
42778,0
42779,0
42780,1
42781,0
42782,0
42783,0
42784,0
42785,0
42786,0
42787,0
42788,1
42789,1
42790,1
42791,0
42792,0
42793,0
42794,1
42795,0
42796,0
42797,0
42798,0
42799,0
42800,0
42801,0
42802,0
42803,1
42804,0
42805,0
42806,0
42807,1
42808,0
42809,1
42810,1
42811,0
42812,0
42813,0
42814,1
42815,0
42816,0
42817,0
42818,1
42819,0
42820,1
42821,0
42822,0
42823,0
42824,1
42825,1
42826,0
42827,0
42828,0
42829,1
42830,0
42831,1
42832,0
42833,0
42834,0
42835,0
42836,0
42837,0
42838,0
42839,1
42840,1
42841,0
42842,1
42843,0
42844,1
42845,1
42846,0
42847,1
42848,0
42849,0
42850,1
42851,0
42852,1
42853,0
42854,0
42855,0
42856,0
42857,1
42858,0
42859,1
42860,0
42861,0
42862,0
42863,1
42864,0
42865,0
42866,0
42867,0
42868,0
42869,0
42870,0
42871,0
42872,1
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,1
42880,0
42881,0
42882,0
42883,1
42884,0
42885,0
42886,1
42887,0
42888,0
42889,0
42890,1
42891,0
42892,0
42893,0
42894,1
42895,1
42896,0
42897,0
42898,0
42899,0
42900,0
42901,0
42902,0
42903,1
42904,1
42905,0
42906,1
42907,0
42908,0
42909,0
42910,1
42911,1
42912,0
42913,0
42914,1
42915,1
42916,0
42917,1
42918,0
42919,1
42920,1
42921,0
42922,0
42923,1
42924,0
42925,0
42926,0
42927,1
42928,0
42929,0
42930,0
42931,0
42932,0
42933,0
42934,0
42935,0
42936,0
42937,1
42938,1
42939,0
42940,0
42941,0
42942,1
42943,1
42944,1
42945,0
42946,1
42947,1
42948,0
42949,0
42950,0
42951,0
42952,0
42953,0
42954,1
42955,1
42956,0
42957,1
42958,0
42959,0
42960,0
42961,0
42962,0
42963,0
42964,0
42965,1
42966,0
42967,1
42968,0
42969,0
42970,0
42971,0
42972,0
42973,0
42974,0
42975,1
42976,0
42977,0
42978,0
42979,0
42980,0
42981,0
42982,0
42983,0
42984,0
42985,1
42986,1
42987,0
42988,1
42989,0
42990,0
42991,1
42992,0
42993,0
42994,0
42995,1
42996,0
42997,1
42998,0
42999,0
43000,0
43001,0
43002,0
43003,1
43004,1
43005,0
43006,1
43007,0
43008,1
43009,0
43010,1
43011,0
43012,1
43013,0
43014,0
43015,0
43016,0
43017,1
43018,0
43019,1
43020,0
43021,1
43022,0
43023,1
43024,0
43025,0
43026,1
43027,0
43028,0
43029,0
43030,0
43031,0
43032,0
43033,0
43034,1
43035,0
43036,0
43037,1
43038,0
43039,0
43040,1
43041,0
43042,0
43043,0
43044,0
43045,0
43046,0
43047,0
43048,0
43049,0
43050,1
43051,1
43052,0
43053,0
43054,1
43055,1
43056,0
43057,0
43058,0
43059,0
43060,0
43061,0
43062,1
43063,1
43064,0
43065,1
43066,1
43067,0
43068,0
43069,0
43070,0
43071,0
43072,0
43073,0
43074,0
43075,0
43076,0
43077,0
43078,0
43079,0
43080,0
43081,0
43082,0
43083,1
43084,0
43085,0
43086,0
43087,0
43088,0
43089,0
43090,1
43091,0
43092,1
43093,0
43094,0
43095,1
43096,0
43097,0
43098,0
43099,0
43100,0
43101,1
43102,1
43103,0
43104,0
43105,0
43106,0
43107,0
43108,1
43109,0
43110,0
43111,1
43112,0
43113,0
43114,1
43115,0
43116,0
43117,1
43118,0
43119,0
43120,1
43121,0
43122,0
43123,1
43124,0
43125,0
43126,0
43127,0
43128,0
43129,0
43130,0
43131,0
43132,0
43133,0
43134,0
43135,0
43136,0
43137,0
43138,1
43139,1
43140,1
43141,0
43142,1
43143,0
43144,0
43145,0
43146,0
43147,0
43148,0
43149,1
43150,0
43151,1
43152,0
43153,1
43154,0
43155,0
43156,0
43157,1
43158,0
43159,0
43160,0
43161,0
43162,0
43163,0
43164,0
43165,1
43166,1
43167,0
43168,0
43169,0
43170,1
43171,1
43172,1
43173,0
43174,1
43175,0
43176,0
43177,0
43178,1
43179,0
43180,0
43181,0
43182,0
43183,0
43184,0
43185,0
43186,0
43187,0
43188,0
43189,0
43190,0
43191,0
43192,1
43193,0
43194,0
43195,0
43196,0
43197,0
43198,0
43199,0
43200,0
43201,0
43202,0
43203,1
43204,1
43205,0
43206,1
43207,1
43208,1
43209,0
43210,0
43211,1
43212,1
43213,1
43214,0
43215,0
43216,0
43217,0
43218,1
43219,0
43220,0
43221,1
43222,0
43223,0
43224,0
43225,0
43226,0
43227,1
43228,1
43229,1
43230,1
43231,0
43232,1
43233,0
43234,0
43235,1
43236,0
43237,1
43238,1
43239,0
43240,0
43241,0
43242,0
43243,0
43244,1
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,0
43254,1
43255,0
43256,0
43257,1
43258,0
43259,1
43260,1
43261,0
43262,0
43263,1
43264,0
43265,0
43266,0
43267,0
43268,0
43269,1
43270,0
43271,0
43272,0
43273,0
43274,0
43275,1
43276,0
43277,1
43278,0
43279,0
43280,0
43281,0
43282,0
43283,0
43284,0
43285,0
43286,1
43287,0
43288,0
43289,1
43290,1
43291,0
43292,0
43293,1
43294,1
43295,0
43296,0
43297,0
43298,0
43299,0
43300,0
43301,1
43302,1
43303,0
43304,1
43305,0
43306,0
43307,1
43308,0
43309,0
43310,0
43311,0
43312,0
43313,1
43314,0
43315,0
43316,0
43317,0
43318,0
43319,1
43320,1
43321,0
43322,0
43323,0
43324,1
43325,0
43326,1
43327,0
43328,1
43329,0
43330,0
43331,0
43332,0
43333,0
43334,1
43335,0
43336,0
43337,1
43338,1
43339,1
43340,0
43341,0
43342,1
43343,1
43344,0
43345,0
43346,1
43347,0
43348,0
43349,1
43350,1
43351,0
43352,1
43353,1
43354,0
43355,0
43356,0
43357,1
43358,0
43359,0
43360,1
43361,0
43362,0
43363,0
43364,0
43365,1
43366,0
43367,0
43368,0
43369,0
43370,0
43371,0
43372,1
43373,0
43374,0
43375,0
43376,1
43377,1
43378,0
43379,0
43380,0
43381,0
43382,1
43383,0
43384,0
43385,0
43386,1
43387,0
43388,0
43389,0
43390,0
43391,0
43392,0
43393,0
43394,0
43395,0
43396,1
43397,0
43398,0
43399,0
43400,1
43401,0
43402,0
43403,1
43404,0
43405,1
43406,0
43407,1
43408,0
43409,1
43410,0
43411,0
43412,0
43413,0
43414,1
43415,0
43416,0
43417,1
43418,1
43419,0
43420,0
43421,0
43422,0
43423,0
43424,1
43425,1
43426,1
43427,1
43428,0
43429,1
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,1
43440,0
43441,0
43442,1
43443,1
43444,0
43445,1
43446,0
43447,0
43448,0
43449,0
43450,1
43451,1
43452,0
43453,0
43454,1
43455,1
43456,1
43457,0
43458,1
43459,0
43460,0
43461,1
43462,0
43463,0
43464,0
43465,0
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,1
43473,1
43474,0
43475,0
43476,1
43477,0
43478,1
43479,1
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,1
43487,1
43488,1
43489,0
43490,0
43491,0
43492,0
43493,0
43494,1
43495,0
43496,0
43497,1
43498,0
43499,0
43500,0
43501,0
43502,0
43503,0
43504,0
43505,1
43506,1
43507,0
43508,1
43509,1
43510,0
43511,1
43512,0
43513,0
43514,0
43515,0
43516,1
43517,0
43518,1
43519,0
43520,0
43521,0
43522,1
43523,1
43524,1
43525,1
43526,0
43527,0
43528,0
43529,0
43530,0
43531,1
43532,1
43533,1
43534,0
43535,1
43536,1
43537,0
43538,1
43539,1
43540,0
43541,0
43542,1
43543,0
43544,1
43545,0
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,0
43570,0
43571,1
43572,0
43573,1
43574,1
43575,0
43576,0
43577,0
43578,1
43579,1
43580,0
43581,0
43582,0
43583,0
43584,0
43585,1
43586,0
43587,1
43588,1
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,1
43596,0
43597,1
43598,1
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,1
43608,1
43609,0
43610,0
43611,1
43612,0
43613,0
43614,0
43615,0
43616,0
43617,1
43618,0
43619,1
43620,1
43621,0
43622,0
43623,0
43624,0
43625,1
43626,1
43627,1
43628,0
43629,1
43630,0
43631,1
43632,0
43633,0
43634,0
43635,0
43636,0
43637,1
43638,1
43639,0
43640,1
43641,0
43642,0
43643,0
43644,1
43645,1
43646,1
43647,0
43648,0
43649,1
43650,0
43651,0
43652,0
43653,0
43654,0
43655,1
43656,0
43657,0
43658,1
43659,0
43660,1
43661,0
43662,1
43663,1
43664,0
43665,0
43666,0
43667,0
43668,1
43669,0
43670,0
43671,1
43672,0
43673,1
43674,0
43675,0
43676,1
43677,0
43678,0
43679,1
43680,1
43681,0
43682,1
43683,0
43684,0
43685,0
43686,0
43687,0
43688,1
43689,0
43690,1
43691,1
43692,0
43693,0
43694,1
43695,0
43696,0
43697,0
43698,0
43699,1
43700,0
43701,0
43702,0
43703,1
43704,0
43705,0
43706,1
43707,0
43708,0
43709,0
43710,0
43711,1
43712,0
43713,1
43714,0
43715,0
43716,1
43717,1
43718,1
43719,0
43720,0
43721,1
43722,0
43723,1
43724,0
43725,0
43726,1
43727,0
43728,0
43729,0
43730,1
43731,1
43732,0
43733,1
43734,1
43735,1
43736,0
43737,1
43738,0
43739,0
43740,1
43741,0
43742,0
43743,1
43744,0
43745,0
43746,0
43747,0
43748,0
43749,0
43750,1
43751,0
43752,1
43753,0
43754,0
43755,0
43756,0
43757,0
43758,0
43759,1
43760,1
43761,0
43762,1
43763,0
43764,0
43765,1
43766,0
43767,1
43768,0
43769,1
43770,0
43771,0
43772,0
43773,1
43774,1
43775,0
43776,0
43777,0
43778,0
43779,0
43780,0
43781,0
43782,0
43783,0
43784,0
43785,0
43786,0
43787,0
43788,0
43789,0
43790,0
43791,0
43792,0
43793,0
43794,0
43795,0
43796,1
43797,0
43798,0
43799,0
43800,1
43801,1
43802,0
43803,0
43804,0
43805,0
43806,1
43807,0
43808,0
43809,0
43810,0
43811,1
43812,0
43813,0
43814,1
43815,0
43816,0
43817,0
43818,1
43819,0
43820,1
43821,1
43822,0
43823,1
43824,1
43825,0
43826,1
43827,0
43828,1
43829,1
43830,1
43831,0
43832,0
43833,0
43834,0
43835,0
43836,1
43837,1
43838,1
43839,0
43840,0
43841,1
43842,0
43843,0
43844,1
43845,0
43846,0
43847,0
43848,0
43849,1
43850,1
43851,0
43852,1
43853,0
43854,0
43855,1
43856,1
43857,0
43858,0
43859,0
43860,0
43861,0
43862,1
43863,0
43864,1
43865,0
43866,0
43867,0
43868,0
43869,0
43870,1
43871,1
43872,0
43873,0
43874,0
43875,0
43876,0
43877,0
43878,0
43879,1
43880,1
43881,0
43882,1
43883,0
43884,1
43885,0
43886,1
43887,0
43888,1
43889,0
43890,1
43891,0
43892,0
43893,0
43894,0
43895,0
43896,0
43897,0
43898,1
43899,0
43900,0
43901,0
43902,0
43903,1
43904,1
43905,1
43906,0
43907,0
43908,1
43909,0
43910,0
43911,0
43912,0
43913,1
43914,0
43915,0
43916,0
43917,1
43918,0
43919,0
43920,0
43921,0
43922,0
43923,0
43924,1
43925,0
43926,0
43927,0
43928,0
43929,0
43930,1
43931,1
43932,0
43933,1
43934,0
43935,0
43936,0
43937,1
43938,1
43939,1
43940,0
43941,0
43942,0
43943,1
43944,0
43945,1
43946,0
43947,0
43948,1
43949,0
43950,1
43951,0
43952,0
43953,0
43954,0
43955,0
43956,1
43957,1
43958,1
43959,0
43960,0
43961,1
43962,1
43963,0
43964,1
43965,1
43966,0
43967,1
43968,0
43969,0
43970,0
43971,1
43972,0
43973,0
43974,1
43975,1
43976,0
43977,1
43978,0
43979,0
43980,0
43981,0
43982,0
43983,0
43984,1
43985,0
43986,0
43987,1
43988,1
