시군구,본번,부번,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,36.58,201906,2,"10,000",0,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201906,4,30,27,12,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201906,4,"1,500",23,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,201906,5,"7,500",0,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201906,6,300,35,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201906,6,400,31,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201906,6,"7,800",0,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201906,6,300,37,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201906,7,300,45,10,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201906,8,"8,000",0,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201906,11,"7,500",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,11,"6,300",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,13,"7,000",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201906,14,300,29,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,29.47,201906,18,"9,500",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,36.58,201906,19,500,45,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,19,"7,500",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201906,19,300,35,19,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201906,20,300,36,5,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201906,21,300,35,15,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,28.72,201906,22,500,45,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201906,22,"2,000",20,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201906,23,"2,000",28,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201906,24,300,32,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,24,"7,514",0,9,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,24,"7,514",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201906,24,"7,500",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201906,25,"7,140",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201906,26,"7,000",0,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,27,"7,000",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201906,27,"8,500",0,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201906,28,400,31,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201906,28,"7,500",0,18,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201906,29,300,33,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201906,29,300,32,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201906,30,"8,000",0,12,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201906,30,300,35,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,1,300,30,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,1,300,35,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201907,3,100,31,11,2014
세종특별자치시 나성동,0,0,어반아트리움,전세,22.84,201907,4,"9,000",0,7,2019
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,4,400,31,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.5,201907,4,300,35,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,39.11,201907,4,"1,000",53,19,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201907,6,"8,000",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201907,6,300,35,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,6,"3,000",22,16,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,32.19,201907,7,"8,500",0,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,32.19,201907,7,"8,500",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201907,7,300,33,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,7,300,33,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201907,8,"7,350",0,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,11,"2,000",25,14,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201907,13,"8,000",0,9,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,201907,15,"2,500",26,8,2013
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201907,16,300,35,15,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201907,17,300,32,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,17,200,29,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201907,17,"8,000",0,10,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201907,19,500,42,13,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.62,201907,19,"8,800",0,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,20,300,35,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201907,20,"7,500",0,6,2014
세종특별자치시 부강면 부강리,127,1,주건축물제1동,월세,41.42,201907,22,500,45,6,2019
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201907,22,"7,350",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201907,22,"8,000",0,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201907,22,"7,950",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201907,23,"7,800",0,17,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,35.41,201907,24,"2,000",30,8,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201907,24,"7,500",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201907,24,500,45,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,24,500,32,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201907,24,"7,800",0,13,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201907,26,"8,300",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201907,26,"8,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201907,26,"8,700",0,11,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201907,27,300,40,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,27,"5,000",17,11,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,38.53,201907,28,"1,000",48,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201907,28,300,32,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201907,29,400,31,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201907,30,"7,350",0,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201907,31,"7,000",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201907,31,300,34,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.22,201907,31,300,32,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201907,31,"8,000",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,201908,1,300,33,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201908,2,"7,500",0,6,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201908,2,400,33,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,28.72,201908,3,"3,000",25,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201908,3,"3,000",23,16,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,26.34,201908,5,"1,500",30,3,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201908,5,250,37,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201908,5,"7,350",0,13,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201908,6,"7,000",0,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,32.19,201908,8,500,45,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201908,8,"7,500",0,6,2014
세종특별자치시 조치원읍 상리,121,4,제이드팰리스,전세,32.48,201908,9,"4,000",0,2,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201908,10,300,35,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201908,10,"2,000",25,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201908,10,"7,300",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201908,12,"8,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201908,14,"7,350",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201908,15,"7,200",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201908,20,"6,500",0,4,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201908,23,300,38,7,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201908,23,300,29,17,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201908,23,300,35,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,36.58,201908,26,500,53,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201908,29,"7,300",0,11,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201908,30,"8,000",0,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201908,31,300,35,16,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201909,1,500,38,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201909,3,300,35,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201909,3,300,37,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201909,3,300,32,7,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,33.65,201909,7,500,47,6,2015
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201909,8,"7,500",0,5,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,201909,9,300,40,4,2013
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,30.48,201909,9,"2,000",30,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201909,9,300,29,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201909,11,300,32,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,201909,17,300,32,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201909,19,500,38,6,2014
세종특별자치시 어진동,0,0,호수의아침,전세,47.83,201909,19,"14,500",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201909,25,300,37,20,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,28.72,201909,26,"2,000",30,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201909,26,"8,000",0,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201909,28,500,35,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201909,28,"8,500",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201909,30,"8,000",0,9,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201910,4,500,38,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201910,5,"6,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201910,5,"8,000",0,12,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201910,6,"7,500",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201910,6,300,45,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,39.11,201910,7,"11,000",0,19,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201910,12,"7,300",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201910,12,"7,800",0,17,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201910,14,300,35,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,201910,14,"2,000",20,11,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,201910,15,300,35,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,201910,17,"7,800",0,17,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201910,22,"8,000",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,43.51,201910,24,"1,000",60,20,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201910,27,200,32,7,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201910,31,"1,000",35,7,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,35.41,201911,3,500,45,8,2015
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.22,201911,5,"7,300",0,16,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,33.77,201911,7,500,50,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201911,7,"7,500",0,4,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,201911,9,200,40,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201911,9,"6,600",0,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201911,9,"7,500",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201911,9,"7,500",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201911,16,"7,000",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,43.71,201911,18,"1,000",60,20,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,33.55,201911,21,"9,000",0,3,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201911,21,"7,500",0,11,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,27.43,201911,24,"8,500",0,4,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,201911,24,300,30,16,2014
세종특별자치시 나성동,713,0,세진이너스빌,전세,34.15,201911,27,"9,000",0,6,2013
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201911,29,"7,500",0,18,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,201911,30,"6,300",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201911,30,"7,500",0,5,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201912,1,100,40,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,201912,2,"7,000",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,201912,2,"6,500",0,4,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,30.24,201912,3,"8,400",0,14,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201912,4,"7,500",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,5,"6,300",0,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,9,"8,000",0,20,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201912,11,"8,000",0,7,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,201912,12,"6,800",0,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,201912,13,"8,500",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,13,"8,000",0,18,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,40.97,201912,14,"14,000",0,6,2015
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,201912,15,300,35,4,2015
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.09,201912,17,300,37,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,18,"7,500",0,18,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,201912,20,"9,000",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,21,"8,000",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,21,"7,500",0,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,201912,25,300,40,8,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,31.17,201912,28,500,42,3,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,201912,28,"2,500",25,17,2014
세종특별자치시 어진동,0,0,호수의아침,월세,28.65,201912,28,500,45,17,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,27.16,201912,30,"9,000",0,3,2015
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,201912,30,300,35,5,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,201912,30,300,35,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,201912,31,"7,350",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,201912,31,"7,500",0,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,202001,2,"1,000",30,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202001,3,"2,500",22,5,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,41.96,202001,4,"12,000",0,3,2015
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202001,4,300,32,13,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202001,5,300,33,8,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,202001,5,"10,000",0,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.32,202001,8,300,35,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,202001,10,"8,000",0,5,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,202001,12,"8,000",0,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202001,18,500,30,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,202001,18,400,32,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,202001,18,"6,800",0,6,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,36.26,202001,20,800,47,3,2015
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,202001,23,300,35,10,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,28.09,202001,27,500,38,8,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,30.48,202001,28,"10,000",0,17,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202001,30,300,36,7,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,36.26,202001,31,500,47,8,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,202002,1,"8,000",0,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,202002,1,300,35,9,2014
세종특별자치시 나성동,713,0,세진이너스빌,전세,34.15,202002,2,"10,000",0,5,2013
세종특별자치시 나성동,0,0,더리치세종의아침,월세,25.39,202002,4,300,32,3,2015
세종특별자치시 부강면 부강리,127,1,주건축물제1동,월세,83.53,202002,5,"1,000",60,3,2019
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,202002,5,"7,500",0,5,2014
세종특별자치시 어진동,0,0,호수의아침,전세,28.65,202002,5,"10,000",0,10,2014
세종특별자치시 조치원읍 남리,37,4,주건축물제1동(37-4),전세,22.09,202002,7,"4,000",0,6,2013
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202002,8,300,28,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.12,202002,10,"7,500",0,18,2014
세종특별자치시 어진동,0,0,호수의아침,전세,47.83,202002,10,"14,500",0,16,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,202002,10,300,37,12,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,202002,10,500,32,10,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,33.65,202002,11,"1,000",45,3,2015
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202002,12,300,36,7,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,202002,13,"7,350",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,202002,13,300,35,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202002,14,200,40,7,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,202002,15,"7,700",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202002,15,"7,500",0,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202002,19,500,38,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,27.43,202002,20,"8,000",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,44.84,202002,20,315,34,18,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,29.47,202002,21,500,40,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202002,22,300,29,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.22,202002,23,300,35,18,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,202002,24,300,35,16,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,202002,25,"7,500",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202002,26,"7,350",0,9,2014
세종특별자치시 부강면 부강리,127,1,주건축물제1동,월세,81.37,202002,28,"3,000",50,6,2019
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,202002,29,"7,000",0,7,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.62,202003,1,"8,500",0,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,35.47,202003,6,300,50,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202003,9,"8,000",0,12,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,24.03,202003,14,"8,500",0,3,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,202003,20,200,40,14,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,27.43,202003,22,500,40,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202003,24,300,37,4,2014
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,202003,28,300,35,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202003,30,"8,000",0,11,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202003,30,300,36,4,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,202003,31,"6,500",0,11,2014
세종특별자치시 나성동,713,0,세진이너스빌,월세,34.15,202004,1,500,40,6,2013
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,202004,1,"6,800",0,15,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,24.12,202004,1,300,36,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,202004,1,"7,800",0,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202004,1,"7,300",0,10,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,32.19,202004,2,"9,500",0,6,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202004,2,"7,600",0,13,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,23.24,202004,3,"8,000",0,9,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202004,3,"8,400",0,11,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,202004,3,300,35,10,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,202004,4,"8,000",0,10,2014
세종특별자치시 조치원읍 침산리,258,6,1동(258-6),월세,36.5,202004,5,300,38,3,2008
세종특별자치시 어진동,0,0,호수의아침,월세,23.57,202004,9,300,33,17,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,202004,10,"8,000",0,13,2014
세종특별자치시 부강면 부강리,127,1,주건축물제1동,월세,83.53,202004,11,"1,000",65,4,2019
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,23.24,202004,11,400,33,10,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,202004,11,300,33,12,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,23.74,202004,11,300,33,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,22.42,202004,14,300,38,5,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,전세,21.92,202004,19,"7,800",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,44.84,202004,20,"8,000",0,20,2014
세종특별자치시 어진동,0,0,호수의아침,전세,23.57,202004,21,"7,500",0,12,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,202004,25,500,37,4,2015
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202004,25,"8,000",0,6,2014
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,202004,26,300,35,6,2014
세종특별자치시 부강면 부강리,127,1,주건축물제1동,월세,83.53,202004,27,500,70,5,2019
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,202004,30,300,33,11,2014
세종특별자치시 어진동,0,0,호수의아침,월세,24.01,202004,30,300,40,14,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,23.74,202005,6,"7,350",0,20,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.32,202005,6,"7,350",0,13,2014
세종특별자치시 어진동,0,0,푸르지오시티,월세,29.06,202005,9,500,44,14,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,28.09,202005,12,"9,000",0,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,202005,15,"7,800",0,7,2014
세종특별자치시 어진동,0,0,호수의아침,전세,24.01,202005,15,"7,875",0,12,2014
세종특별자치시 나성동,0,0,더리치세종의아침,월세,27.16,202005,16,300,35,3,2015
세종특별자치시 어진동,0,0,2차푸르지오시티,월세,21.92,202005,16,300,35,5,2014
세종특별자치시 도담동,246,5,세종한신휴시티,전세,34.91,202005,18,"3,000",0,5,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,22.42,202005,18,"6,100",0,12,2014
세종특별자치시 나성동,0,0,더리치세종의아침,전세,26.34,202005,20,"7,665",0,8,2015
세종특별자치시 나성동,0,0,더리치세종의아침,월세,35.41,202005,21,500,50,7,2015
세종특별자치시 도담동,246,5,세종한신휴시티,월세,24.03,202005,26,300,40,8,2014
세종특별자치시 어진동,0,0,푸르지오시티,전세,24.5,202005,28,"7,850",0,8,2014
