시군구,유형,도로명,용도지역,건축물주용도,도로조건,전용/연면적(㎡),대지면적(㎡),거래금액(만원),층,계약년월,계약일,지분구분,건축년도,해제사유발생일
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m미만,82.25, ,"16,700",,202008,21, ,2014,
세종특별자치시 아름동,집합,아름서1길,일반상업,제2종근린생활,25m이상,147.82, ,"83,600",7,202008,21, ,2017,
세종특별자치시 아름동,집합,아름서1길,일반상업,제2종근린생활,25m이상,103.2, ,"57,500",7,202008,21, ,2017,
세종특별자치시 아름동,집합,아름서1길,일반상업,업무,25m이상,223.86, ,"129,849",7,202008,24, ,2017,
세종특별자치시 아름동,집합,보듬3로,근린상업,제2종근린생활,25m이상,95.6, ,"21,500",2,202009,15, ,2014,
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m미만,84.24, ,"16,000",,202009,18, ,2014,
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m미만,96.84, ,"18,000",,202009,18, ,2014,
세종특별자치시 아름동,집합,-,근린상업,판매,25m미만,85.07, ,"100,000",1,202011,6, ,2014,
세종특별자치시 아름동,집합,-,근린상업,교육연구,25m미만,103.09, ,"35,000",5,202011,9, ,2014,
세종특별자치시 아름동,집합,아름서1길,일반상업,업무,25m미만,37.38, ,"14,709",7,202012,14, ,2018,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,104.53, ,"32,055",,202001,23, ,2016,
세종특별자치시 어진동,집합,절재로,중심상업,업무,25m이상,82.65, ,"30,000",,202002,15, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,39, ,"10,000",30,202002,21, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,제1종근린생활,25m미만,21.65, ,"23,470",1,202003,6, ,2015,
세종특별자치시 어진동,집합,가름로,중심상업,제1종근린생활,25m미만,35.24, ,"35,130",1,202003,6, ,2015,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m미만,61.5, ,"59,065",1,202003,6, ,2015,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,93.47, ,"32,000",,202003,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,63.7, ,"43,500",,202004,15, ,2017,
세종특별자치시 어진동,집합,절재로,중심상업,업무,25m이상,58.5, ,"17,800",7,202004,25, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,45.32, ,"57,000",1,202005,8, ,2014,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,68.64, ,"24,000",4,202005,16, ,2015,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,68.64, ,"24,000",4,202005,16, ,2015,20200608
세종특별자치시 어진동,집합,도움8로,중심상업,제2종근린생활,25m이상,44, ,"7,000",,202006,1, ,2013,
세종특별자치시 어진동,집합,가름로,중심상업,제1종근린생활,25m이상,48.41, ,"65,000",1,202006,17, ,2014,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,26.42, ,"9,500",41,202006,23, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,900",41,202006,23, ,2016,
세종특별자치시 어진동,집합,도움8로,중심상업,판매,25m이상,41.95, ,"73,500",,202006,25, ,2013,
세종특별자치시 어진동,집합,도움8로,중심상업,제2종근린생활,25m이상,43.96, ,"76,500",,202006,25, ,2013,
세종특별자치시 어진동,집합,갈매로,중심상업,제1종근린생활,25m이상,144.76, ,"37,265",31,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,72.6, ,"10,421",51,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,63.68, ,"8,958",51,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,601",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,48.47, ,"10,907",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,672",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,672",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,25.74, ,"5,722",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,25.74, ,"5,722",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,62.87, ,"8,919",51,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,55.74, ,"8,018",51,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,68.56, ,"9,919",51,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,63.68, ,"9,125",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,62.87, ,"9,086",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,634",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,634",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"5,601",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,25.74, ,"5,722",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,55.74, ,"8,168",61,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,40, ,"27,543",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,44.98, ,"47,624",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,48.35, ,"51,150",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,48.35, ,"16,032",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,38.63, ,"42,702",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,157.8, ,"45,131",21,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,63.47, ,"27,245",21,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,58.87, ,"24,349",,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,175.74, ,"32,863",21,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,68.42, ,"27,568",21,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,40.66, ,"22,603",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,44.94, ,"32,489",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,39, ,"26,898",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,52.17, ,"32,440",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,55.99, ,"40,266",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,54.45, ,"35,785",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,38.31, ,"35,025",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,45.98, ,"25,884",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,54.46, ,"32,376",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,54.42, ,"32,304",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,68.97, ,"40,814",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,94.3, ,"53,060",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,79.34, ,"44,604",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,42.52, ,"25,283",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,45.82, ,"38,441",11,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,72.6, ,"10,225",41,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,132.28, ,"27,429",31,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,62.87, ,"8,755",41,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제1종근린생활,25m이상,177.97, ,"34,038",31,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,43.5, ,"9,396",31,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제1종근린생활,25m이상,153.66, ,"27,019",31,202006,26, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제1종근린생활,25m이상,54.01, ,"12,703",31,202006,26, ,2016,
세종특별자치시 어진동,집합,도움8로,중심상업,제2종근린생활,25m이상,83.44, ,"32,000",3,202007,2, ,2014,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,48.51, ,"15,000",,202007,10, ,2016,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,135.72, ,"38,000",8,202007,15, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,713",61,202007,28, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,63.68, ,"19,488",51,202007,28, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,53.3, ,"140,579",1,202008,1, ,2017,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,26.47, ,"10,000",51,202008,3, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,17.56, ,"5,900",,202008,5, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,13.56, ,"4,556",,202008,5, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,508",61,202008,6, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,95.56, ,"35,200",,202008,8, ,2016,
세종특별자치시 어진동,집합,절재로,중심상업,업무,25m이상,82.65, ,"32,000",,202008,17, ,2015,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,42.12, ,"59,730",,202008,20, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,42.15, ,"57,800",,202008,20, ,2016,20200928
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,42.12, ,"59,730",,202008,20, ,2016,20200928
세종특별자치시 어진동,집합,가름로,중심상업,제2종근린생활,25m이상,42.15, ,"57,800",,202008,20, ,2016,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,135.72, ,"64,000",5,202008,22, ,2015,
세종특별자치시 어진동,집합,절재로,중심상업,제1종근린생활,25m이상,134.75, ,"80,000",3,202008,24, ,2015,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,403",61,202009,4, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,48.47, ,"16,377",61,202009,4, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,510",61,202009,4, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,510",61,202009,4, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,24.75, ,"8,403",61,202009,4, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,49.56, ,"15,500",,202009,9, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,제2종근린생활,25m이상,55.51, ,"85,000",1,202009,15, ,2014,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,25.74, ,"8,849",61,202009,24, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,판매,25m이상,44.85, ,"54,500",11,202010,5, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,62.87, ,"21,221",51,202010,30, ,2016,
세종특별자치시 어진동,집합,도움8로,중심상업,제2종근린생활,25m이상,97.6, ,"49,197",3,202011,3, ,2014,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,84.61, ,"32,000",,202011,21, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,25.74, ,"8,250",50,202011,23, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,48.51, ,"14,500",5,202012,2, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,48.51, ,"14,500",5,202012,2, ,2016,
세종특별자치시 어진동,집합,가름로,중심상업,업무,25m이상,45.15, ,"12,000",3,202012,5, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,26.52, ,"8,000",,202012,8, ,2016,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,48.6, ,"17,928",60,202012,10, ,2016,
세종특별자치시 어진동,집합,다솜로,제2종일반주거,제2종근린생활,25m미만,36.12, ,"22,000",1,202012,11, ,2013,
세종특별자치시 어진동,집합,가름로,중심상업,판매,25m이상,61.36, ,"66,120",1,202012,30, ,2018,
세종특별자치시 어진동,집합,가름로,중심상업,판매,25m이상,67.93, ,"65,060",1,202012,30, ,2018,
세종특별자치시 어진동,집합,갈매로,중심상업,업무,25m이상,26.2, ,"10,100",40,202012,31, ,2016,
세종특별자치시 연동면 내판리,일반,새말다복동길,계획관리,기타,8m미만,53.82,306,"32,000",,202005,23, ,1990,
세종특별자치시 연동면 명학리,집합,태산로,계획관리,제2종근린생활,12m미만,54, ,"13,500",1,202010,5, ,2001,
세종특별자치시 연동면 명학리,집합,태산로,계획관리,제2종근린생활,12m미만,54, ,"13,500",1,202010,5, ,2001,20201127
세종특별자치시 연동면 응암리,일반,청연로,계획관리,제1종근린생활,12m미만,581,1379,"210,000",,202008,12, ,2015,20200924
세종특별자치시 연동면 응암리,일반,청연로,계획관리,제1종근린생활,12m미만,581,1379,"210,000",,202008,12, ,2015,
세종특별자치시 연서면 봉암리,일반,함박로,계획관리,제1종근린생활,12m미만,130.5,824,"75,000",,202002,14, ,2005,
세종특별자치시 연서면 봉암리,일반,봉암길,계획관리,제2종근린생활,12m미만,462.97,548,"130,000",,202007,30, ,2013,
세종특별자치시 연서면 봉암리,일반,봉암길,계획관리,제2종근린생활,12m미만,462.97,548,"130,000",,202007,30, ,2013,20200823
세종특별자치시 연서면 쌍류리,일반,비암로,생산관리,제2종근린생활,8m미만,84,1000,"33,560",,202003,7, ,2011,
세종특별자치시 연서면 월하리,일반,월성로,자연녹지,제2종근린생활,12m미만,115.92,598,"47,000",,202003,9, ,2019,
세종특별자치시 연서면 월하리,일반,월성로,준공업,제2종근린생활,12m미만,964.2,1023,"140,000",,202005,20, ,2010,
세종특별자치시 연서면 월하리,일반,작은창고개길,자연녹지,기타,8m미만,212.91,496,"35,000",,202010,16, ,2009,20201119
세종특별자치시 장군면 금암리,일반,외암길,생산관리,제1종근린생활,8m미만,51.4,167,"42,500",,202002,5, ,2017,
세종특별자치시 장군면 대교리,일반,금당9길,보전관리,제1종근린생활,-,82.53,413,"30,130",,202001,2, ,2020,
세종특별자치시 장군면 대교리,일반,금당7길,보전관리,제1종근린생활,8m미만,77.85,373,"28,240",,202001,2, ,2020,
세종특별자치시 장군면 대교리,일반,금당3길,보전관리,제1종근린생활,-,82.53,451,"30,710",,202001,17, ,2020,
세종특별자치시 장군면 대교리,일반,금당5길,보전관리,제1종근린생활,8m미만,82.53,413,"35,810",,202008,17, ,2020,20201014
세종특별자치시 장군면 대교리,일반,금당5길,보전관리,제1종근린생활,8m미만,82.53,413,"35,810",,202008,17, ,2020,
세종특별자치시 장군면 대교리,일반,금당9길,계획관리,제1종근린생활,8m미만,82.53,283,"36,360",,202008,24, ,2020,
세종특별자치시 장군면 대교리,일반,금당4길,보전관리,제1종근린생활,12m미만,147.77,290,"41,750",,202009,12, ,2017,
세종특별자치시 장군면 대교리,일반,금당9길,보전관리,판매,8m미만,82.53,413,"39,180",,202010,10, ,2020,
세종특별자치시 장군면 대교리,일반,금당7길,보전관리,제1종근린생활,8m미만,77.85,390,"38,240",,202010,29, ,2020,
세종특별자치시 장군면 도계리,일반,참시렁골길,계획관리,제2종근린생활,8m미만,84,233,"20,800",,202001,15, ,1997,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,138.72, ,"34,848",2,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,96.72, ,"52,744",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,96.72, ,"52,744",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,186.64, ,"46,886",2,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,64.26, ,"32,286",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,94.5, ,"52,957",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,78.75, ,"44,131",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,94.5, ,"23,739",2,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,78.75, ,"44,131",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,189, ,"47,479",2,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,91.8, ,"42,574",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,64.26, ,"32,286",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,78.75, ,"44,131",1,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,99.2, ,"24,968",2,202005,26, ,2017,
세종특별자치시 장군면 도계리,집합,장척로,계획관리,제2종근린생활,12m미만,99.2, ,"54,096",1,202005,26, ,2017,
세종특별자치시 장군면 봉안리,일반,월현윗길,계획관리,제2종근린생활,8m미만,140,712,"47,700",,202001,2, ,2016,
세종특별자치시 장군면 산학리,일반,병풍정길,계획관리,제2종근린생활,8m미만,67.65,558,"15,800",,202011,27, ,2020,
세종특별자치시 장군면 송문리,일반,문성1길,계획관리,제2종근린생활,8m미만,69.18,550,"25,000",,202007,22, ,2015,
세종특별자치시 장군면 송학리,일반,황미창말길,계획관리,제1종근린생활,8m미만,88.56,247,"13,417",,202010,15, ,,
세종특별자치시 장군면 은용리,일반,은용2길,계획관리,제2종근린생활,8m미만,99.16,592,"56,000",,202007,28, ,1998,
세종특별자치시 전동면 노장리,일반,중노장길,계획관리,제2종근린생활,8m미만,120.96,306,"23,000",,202007,7, ,2017,
세종특별자치시 전동면 노장리,일반,전동로,계획관리,제2종근린생활,8m미만,130.56,231,"27,000",,202007,25, ,1994,
세종특별자치시 전동면 송성리,일반,송성길,계획관리,제2종근린생활,8m미만,78.75,489,"18,460",,202012,9, ,1995,
세종특별자치시 전동면 송정리,일반,금이로,보전관리,기타,8m미만,861.88,1000,"100,000",,202001,20, ,2009,
세종특별자치시 전동면 청송리,일반,운주산로,보전관리,제2종근린생활,8m미만,96,792,"27,000",,202012,1, ,2020,
세종특별자치시 전의면 동교리,집합,동교동촌2길,제1종일반주거,기타,8m미만,115.09, ,"4,000",2,202001,23, ,1998,
세종특별자치시 전의면 동교리,일반,동교윗샘골길,자연녹지,제2종근린생활,8m미만,84.42,500,"44,000",,202004,30, ,1996,
세종특별자치시 전의면 동교리,일반,동교윗샘골길,자연녹지,제2종근린생활,8m미만,84.42,500,"41,000",,202004,30, ,1996,
세종특별자치시 전의면 동교리,일반,운주산로,제1종일반주거,제1종근린생활,12m미만,262.5,294,"53,500",,202010,13, ,2007,20201208
세종특별자치시 전의면 동교리,일반,운주산로,제1종일반주거,제1종근린생활,12m미만,262.5,294,"53,500",,202010,13, ,2007,
세종특별자치시 전의면 동교리,집합,동신길,제2종일반주거,제2종근린생활,12m미만,217.8, ,"7,000",,202011,18, ,1950,
세종특별자치시 전의면 동교리,집합,동신길,제2종일반주거,제2종근린생활,12m미만,21.78, ,"3,000",,202011,18, ,1950,
세종특별자치시 전의면 동교리,일반,의당전의로,자연녹지,제2종근린생활,12m미만,54,990,"80,730",,202012,27, ,2013,
세종특별자치시 전의면 읍내리,일반,운주산로,일반상업,제1종근린생활,8m미만,104.55,301,"40,000",,202008,8, ,1992,
세종특별자치시 전의면 읍내리,일반,만세길,일반상업,제2종근린생활,8m미만,106.18,251,"34,373",,202009,18, ,1925,
세종특별자치시 조치원읍 교리,일반,조치원5길,제2종일반주거,제2종근린생활,8m미만,82.79,216.5,"25,000",,202004,3, ,1977,
세종특별자치시 조치원읍 교리,일반,새내로,제2종일반주거,제2종근린생활,25m미만,426.7,360,"84,106",,202006,11, ,2011,
세종특별자치시 조치원읍 교리,집합,조치원7길,일반상업,제1종근린생활,12m미만,28.5, ,"5,500",1,202006,29, ,1994,
세종특별자치시 조치원읍 교리,일반,새내12길,일반상업,제2종근린생활,12m미만,493.2,280.7,"84,000",,202008,3, ,1991,
세종특별자치시 조치원읍 교리,일반,조치원7길,제2종일반주거,제1종근린생활,12m미만,40,40,"5,000",,202010,15, ,1988,20201111
세종특별자치시 조치원읍 남리,일반,-,제2종일반주거,업무,12m미만,62.14,66,"6,990",,202003,31, ,1972,
세종특별자치시 조치원읍 남리,일반,장안로,제2종일반주거,제1종근린생활,25m미만,509.97,298.1,"45,000",,202004,6, ,1998,
세종특별자치시 조치원읍 남리,일반,번영2길,제2종일반주거,제2종근린생활,8m미만,506.58,317.4,"41,000",,202009,17, ,1998,
세종특별자치시 조치원읍 명리,일반,장안로,일반상업,제1종근린생활,25m미만,863.73,381,"91,000",,202005,15, ,1984,
세종특별자치시 조치원읍 명리,일반,조치원10길,제2종일반주거,제1종근린생활,12m미만,64.01,139.09,"10,980",,202011,6, ,1880,
세종특별자치시 조치원읍 번암리,집합,-,제2종일반주거,제1종근린생활,12m미만,32.1, ,"13,000",,202006,10, ,1989,
세종특별자치시 조치원읍 번암리,집합,-,제2종일반주거,제1종근린생활,12m미만,32.1, ,"13,000",,202006,10, ,1989,
세종특별자치시 조치원읍 번암리,일반,허만석로,제2종일반주거,제2종근린생활,25m이상,360,944,"160,000",,202007,15, ,2002,
세종특별자치시 조치원읍 번암리,일반,번암안동네길,제2종일반주거,제2종근린생활,8m미만,131.22,303,"37,000",,202009,21, ,1936,
세종특별자치시 조치원읍 번암리,일반,주막거리길,제2종일반주거,제1종근린생활,12m미만,90,654,"75,000",,202012,15, ,2017,
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제2종근린생활,25m미만,294.01,222,"58,000",,202008,4, ,1981,
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제1종근린생활,25m미만,294.01,222,"58,000",,202008,4, ,1981,20201210
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제2종근린생활,25m미만,198.66,180,"47,000",,202008,4, ,1981,20201210
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제2종근린생활,25m미만,198.66,180,"47,000",,202008,4, ,1981,
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제1종근린생활,25m미만,294.01,222,"58,000",,202008,4, ,1981,20200915
세종특별자치시 조치원읍 상리,일반,조치원로,준주거,제2종근린생활,25m미만,198.66,180,"47,000",,202008,4, ,1981,20200915
세종특별자치시 조치원읍 서창리,일반,섭골길,제1종일반주거,제2종근린생활,25m미만,461.74,231,"81,000",,202006,1, ,2013,
세종특별자치시 조치원읍 서창리,일반,새내로,자연녹지,기타,25m미만,246.39,960,"52,000",,202006,9, ,2006,
세종특별자치시 조치원읍 서창리,일반,봉산로,제2종일반주거,제1종근린생활,12m미만,252.62,305,"40,000",,202007,9, ,1991,
세종특별자치시 조치원읍 서창리,일반,내창1길,제2종일반주거,제2종근린생활,8m미만,803.42,187,"140,000",,202012,15, ,2012,
세종특별자치시 조치원읍 신안리,집합,섭골길,제2종일반주거,제2종근린생활,25m미만,44.8, ,"28,000",1,202003,27, ,2013,
세종특별자치시 조치원읍 신안리,집합,섭골길,제2종일반주거,제1종근린생활,25m미만,44.8, ,"29,000",1,202009,14, ,2013,
세종특별자치시 조치원읍 신흥리,일반,충현로,제2종일반주거,기타,25m이상,744.12,269.78,"63,000",,202001,30, ,1988,
세종특별자치시 조치원읍 신흥리,집합,-,제3종일반주거,제2종근린생활,25m미만,139.91, ,"22,000",,202007,13, ,1999,
세종특별자치시 조치원읍 신흥리,일반,대동학교길,제2종일반주거,제2종근린생활,8m미만,430.03,234.55,"66,000",,202010,17, ,1993,
세종특별자치시 조치원읍 신흥리,집합,대첩로,제2종일반주거,제2종근린생활,25m미만,55.2, ,"31,000",1,202012,4, ,2008,
세종특별자치시 조치원읍 원리,일반,조치원6길,일반상업,제1종근린생활,8m미만,27.72,39.8,"13,000",,202003,23, ,1990,
세종특별자치시 조치원읍 원리,일반,조치원8길,일반상업,제1종근린생활,8m미만,81.2,30.44,"8,000",,202010,16, ,1984,
세종특별자치시 조치원읍 원리,일반,조치원5길,일반상업,제2종근린생활,12m미만,181.5,92.2,"36,800",,202011,3, ,1971,
세종특별자치시 조치원읍 원리,일반,문화로,일반상업,제1종근린생활,25m미만,198.36,178.5,"46,000",,202011,19, ,1996,
세종특별자치시 조치원읍 죽림리,일반,충현로,제2종일반주거,제2종근린생활,8m미만,96,685,"65,500",,202001,30, ,2015,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m미만,181.27, ,"10,000",,202002,4, ,2008,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m미만,46.44, ,"14,000",2,202002,4, ,2008,
세종특별자치시 조치원읍 죽림리,집합,도장말길,제2종일반주거,교육연구,25m미만,96, ,"8,800",,202005,9, ,1991,
세종특별자치시 조치원읍 죽림리,일반,군청로,제2종일반주거,제2종근린생활,12m미만,355.22,206,"42,500",,202005,13, ,2003,
세종특별자치시 조치원읍 죽림리,일반,산막2길,제2종일반주거,기타,12m미만,160.36,298,"37,000",,202007,30, ,2013,20200815
세종특별자치시 조치원읍 죽림리,일반,산막2길,제2종일반주거,기타,12m미만,160.36,298,"36,300",,202007,30, ,2013,
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제1종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,20200825
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제2종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,20200825
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제1종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제2종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,
세종특별자치시 조치원읍 죽림리,집합,죽림본로,제2종일반주거,제2종근린생활,25m미만,43, ,"10,000",1,202008,4, ,2007,
